"NAPR,C,2","PERIOD,C,4","STRANA,C,3","TNVED,C,10","EDIZM,C,20","STOIM,N,22,0","NETTO,N,22,0","KOL,N,22,0","REGION,C,255","REGION_S,C,255"
��,2015,KZ,6506101000,��,5507,1957,5560,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,9617000000,,153,13,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8483402900,��,74093,13534,19,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IL,1512119101,,4703,4707,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CH,5911321100,�2,53129,592,395,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,0403905109,,61744,71966,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CL,0813200000,,157000,80000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,7013499900,��,1053,170,408,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ES,2204298201,�,899793,1603100,1616467,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9405109808,,428,25,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8536619000,,84,9,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GE,1512199009,,65139,66780,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,1210201000,,149616,18000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GE,4409299100,�2,20508,20007,1535,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,PL,8421990008,,20882,179,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8208100000,,5521,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DK,8413607000,��,22239,385,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CZ,8438400000,��,72559,1098,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,7009910000,,3460,1213,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,3209900000,,114,10,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,2008199900,,4516,2647,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3208901909,,1121,153,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AB,7326909309,,979,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9401690000,��,2120,158,32,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BG,7013491000,��,1162,480,4800,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GB,7419999000,,3030,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,3924900000,,13360,5499,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8446100000,��,30429,1450,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,7308909900,,2682,320,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,9401610000,��,1810,325,9,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,3922100000,,193835,90605,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,1211908509,,12401,6500,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2815120000,�� NAOH,568,1414,24,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,4407109800,�3,2801,20608,35,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,9405990008,,142,28,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,4822100000,,4539,2231,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,3925908000,,48589,21700,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8416300000,,1952,500,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8483402309,��,22584,3508,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,RS,0602209000,��,370848,73547,153900,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,9403401000,��,3991,2089,113,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GB,8421990008,,265,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3923509000,,34469,5717,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,1520000000,,17438,12500,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8302490009,,1303,521,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9403609009,��,507,84,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3923100000,,1348,188,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FI,9401300001,��,4246,90,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,LT,4401310000,,6296,66000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CA,8477908000,,7341,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8514300000,��,1138,715,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8479301009,��,51219,31326,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IN,5911200000,,152,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,8413603900,��,1297,8,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8414302004,��,569,75,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8443197000,��,4138,5907,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9401908009,,11,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,4911990000,,22646,487,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009719909,,39753,114788,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3307490000,,4237,3007,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,1512199002,,124839,131251,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503007000,��,158152,26148,77549,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,3926909707,,1155,237,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IR,8428909000,��,45244,7500,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SY,0810907500,,83292,86044,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3506910000,,1095658,453535,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,7318240009,,116,26,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,3215190000,,2917,144,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3922100000,,194174,98381,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503004900,��,175396,28899,108116,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6403993800,���,2519,62,169,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,8414594000,��,989,9,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,9025198009,��,852,2,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,0405101100,,101588,20803,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,3402209000,,22886,40396,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009909800,,22914,92800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3926909707,,92,10,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,3917229009,,7408,5249,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,1517909900,,13236,7261,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GB,8419899890,��,4577,189,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,3926909709,,15712,103,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8531103000,��,44198,1616,2769,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8305200000,,3193,916,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,4911101009,,187,18,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8211930000,��,954,75,736,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,0406102003,,26237,13814,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,EG,8708299009,,3385,6131,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8433119000,��,827,72,8,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503005500,,10295,1540,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6911100000,,477052,240505,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,2106909804,,43590,27670,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,3917400009,,824,84,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8481809908,,1309,33,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9017203900,��,1606,305,2853,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UZ,4416000000,,30900,10850,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TW,8207909100,,235,12,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8402900009,,14419,1775,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8431200000,,109541,14663,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8716800000,��,258,112,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AZ,4409299100,�2,81472,106690,10734,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,4407919000,�3,24145,85566,102,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3809101000,,754,819,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8302500000,,8053,911,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,3301294100,,354576,4680,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8536490000,,1045,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,9032108100,��,27,0,5,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9506590000,��,5701,1014,4500,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PL,8202910000,,298,49,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ID,9401610000,��,17512,1748,128,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,LV,7204290000,,119000,140000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6402993900,���,1107,33,68,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,5911909000,,274,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,7020008000,,15,8,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8467890000,��,452,62,12,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,7010906109,��,5028,3837,5148,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3920499000,,2247,525,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GB,8505200000,,2974,30,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,4016910000,,37280,32009,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IL,3301299100,,17550,400,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9405109808,,84,12,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TW,8205598099,,2850,272,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8507202000,��,270,71,14,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8536901000,,44,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3917400009,,18,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,7325999009,,238,27,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3506910000,,1708,364,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,EG,8708809909,,593,1075,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2002903900,,1262,1226,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,4016930005,,515,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,3926909709,,251,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9403208009,,10694,1898,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,1905320500,,2572,1422,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,7326909309,,3320,46,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,4416000000,,61246,20755,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,3917320009,,18766,5234,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,4407109800,�3,8181,9200,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8481900000,,296,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,1512119101,,7749,20470,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,4016999708,,1087,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,3917320009,,55,14,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,8443321009,��,125,250,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,MD,2009799901,,129304,147000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503003000,,13530,2233,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GE,4416000000,,8100,1950,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,3403990000,,1275,14,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,NL,3301294100,,827654,16593,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2204299709,�,307,370,360,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,7013331100,��,351,67,248,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GE,1806901900,,2350,945,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,2530100000,,369298,5610727,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,8536699008,,15,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8481409009,,213,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,7013100000,��,42856,17978,36460,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TH,5703308809,�2,2581,77,13,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,2815120000,�� NAOH,959,1762,30,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,7318141000,,80,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,1515299000,,252,214,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8544499108,,7212,293,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,3926909200,,185,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8481805990,,105,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,8483109500,��,1014,2,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,0405101100,,2919,864,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207909900,,2414,634,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8515110000,��,1119,73,244,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9506620000,��,67139,12445,64850,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,7204290000,,49423,49900,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CH,7326909808,,10702,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,7318159009,,3734,428,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,3208909109,,37523,11200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9401903000,,24593,14353,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8424900000,��,13314,116,101,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SG,2909498000,,987,420,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SY,1101001500,,43292,158000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3920491009,,377,112,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8431390000,,810,61,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,7326909309,,498,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,3917400009,,11649,6551,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8531109500,��,163,6,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,3822000000,,103,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6116102000,���,172,23,120,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,8536900100,,2498,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
